time,location,day_of_week,congestion_level
14,L4,Thursday,2
14,L4,Friday,2
14,L5,Monday,1
14,L5,Tuesday,1
14,L5,Wednesday,2
14,L5,Thursday,0
14,L5,Friday,2
15,L1,Monday,3
15,L1,Tuesday,2
15,L1,Wednesday,0
15,L1,Thursday,1
15,L1,Friday,0
15,L2,Monday,3
15,L2,Tuesday,1
15,L2,Wednesday,2
15,L2,Thursday,1
15,L2,Friday,0
15,L3,Monday,2
15,L3,Tuesday,2
15,L3,Wednesday,0
15,L3,Thursday,3
15,L3,Friday,2
15,L4,Monday,3
15,L4,Tuesday,3
15,L4,Wednesday,1
15,L4,Thursday,1
15,L4,Friday,0
15,L5,Monday,2
15,L5,Tuesday,0
15,L5,Wednesday,1
15,L5,Thursday,2
15,L5,Friday,2
16,L1,Monday,2
16,L1,Tuesday,2
16,L1,Wednesday,2
16,L1,Thursday,0
16,L1,Friday,3
16,L2,Monday,2
16,L2,Tuesday,1
16,L2,Wednesday,0
16,L2,Thursday,0
16,L2,Friday,2
16,L3,Monday,0
16,L3,Tuesday,2
16,L3,Wednesday,3
16,L3,Thursday,0
16,L3,Friday,0
16,L4,Monday,3
16,L4,Tuesday,3
16,L4,Wednesday,3
16,L4,Thursday,1
16,L4,Friday,2
16,L5,Monday,1
16,L5,Tuesday,3
16,L5,Wednesday,3
16,L5,Thursday,0
16,L5,Friday,2
17,L1,Monday,3
17,L1,Tuesday,3
17,L1,Wednesday,0
17,L1,Thursday,2
17,L1,Friday,3
17,L2,Monday,1
17,L2,Tuesday,0
17,L2,Wednesday,3
17,L2,Thursday,0
17,L2,Friday,3
17,L3,Monday,3
17,L3,Tuesday,2
17,L3,Wednesday,0
17,L3,Thursday,0
17,L3,Friday,3
17,L4,Monday,3
17,L4,Tuesday,2
17,L4,Wednesday,0
17,L4,Thursday,3
17,L4,Friday,1
17,L5,Monday,1
17,L5,Tuesday,1
17,L5,Wednesday,2
17,L5,Thursday,3
17,L5,Friday,2
18,L1,Monday,2
18,L1,Tuesday,0
18,L1,Wednesday,0
18,L1,Thursday,2
18,L1,Friday,1
18,L2,Monday,3
18,L2,Tuesday,1
18,L2,Wednesday,2
18,L2,Thursday,1
18,L2,Friday,1
18,L3,Monday,0
18,L3,Tuesday,2
18,L3,Wednesday,1
18,L3,Thursday,3
18,L3,Friday,2
18,L4,Monday,0
18,L4,Tuesday,2
18,L4,Wednesday,2
18,L4,Thursday,0
18,L4,Friday,2
18,L5,Monday,0
18,L5,Tuesday,2
18,L5,Wednesday,3
18,L5,Thursday,2
18,L5,Friday,0
19,L1,Monday,1
19,L1,Tuesday,2
19,L1,Wednesday,2
19,L1,Thursday,3
19,L1,Friday,0
19,L2,Monday,1
19,L2,Tuesday,0
19,L2,Wednesday,1
19,L2,Thursday,1
19,L2,Friday,0
19,L3,Monday,3
19,L3,Tuesday,0
19,L3,Wednesday,2
19,L3,Thursday,1
19,L3,Friday,2
19,L4,Monday,0
19,L4,Tuesday,1
19,L4,Wednesday,3
19,L4,Thursday,0
19,L4,Friday,1
19,L5,Monday,1
19,L5,Tuesday,3
19,L5,Wednesday,0
19,L5,Thursday,3
19,L5,Friday,2
20,L1,Monday,1
20,L1,Tuesday,0
20,L1,Wednesday,3
20,L1,Thursday,3
20,L1,Friday,3
20,L2,Monday,1
20,L2,Tuesday,2
20,L2,Wednesday,0
20,L2,Thursday,0
20,L2,Friday,2
20,L3,Monday,3
20,L3,Tuesday,3
20,L3,Wednesday,1
20,L3,Thursday,3
20,L3,Friday,3
20,L4,Monday,3
20,L4,Tuesday,3
20,L4,Wednesday,2
20,L4,Thursday,0
20,L4,Friday,0
20,L5,Monday,0
20,L5,Tuesday,2
20,L5,Wednesday,2
20,L5,Thursday,3
20,L5,Friday,3
21,L1,Monday,1
21,L1,Tuesday,3
21,L1,Wednesday,2
21,L1,Thursday,2
21,L1,Friday,3
21,L2,Monday,0
21,L2,Tuesday,3
21,L2,Wednesday,2
21,L2,Thursday,2
21,L2,Friday,0
21,L3,Monday,1
21,L3,Tuesday,2
21,L3,Wednesday,3
21,L3,Thursday,0
21,L3,Friday,3
21,L4,Monday,2
21,L4,Tuesday,2
21,L4,Wednesday,2
21,L4,Thursday,3
21,L4,Friday,2
21,L5,Monday,0
21,L5,Tuesday,3
21,L5,Wednesday,3
21,L5,Thursday,1
21,L5,Friday,2
